roi,label,net_full,region,hemi_net,hemi,net
1,7Networks_LH_Vis_1,visual,visual,LH_Vis,LH,Vis
2,7Networks_LH_Vis_2,visual,visual,LH_Vis,LH,Vis
3,7Networks_LH_Vis_3,visual,visual,LH_Vis,LH,Vis
4,7Networks_LH_Vis_4,visual,visual,LH_Vis,LH,Vis
5,7Networks_LH_Vis_5,visual,visual,LH_Vis,LH,Vis
6,7Networks_LH_Vis_6,visual,visual,LH_Vis,LH,Vis
7,7Networks_LH_Vis_7,visual,visual,LH_Vis,LH,Vis
8,7Networks_LH_Vis_8,visual,visual,LH_Vis,LH,Vis
9,7Networks_LH_Vis_9,visual,visual,LH_Vis,LH,Vis
10,7Networks_LH_Vis_10,visual,visual,LH_Vis,LH,Vis
11,7Networks_LH_Vis_11,visual,visual,LH_Vis,LH,Vis
12,7Networks_LH_Vis_12,visual,visual,LH_Vis,LH,Vis
13,7Networks_LH_Vis_13,visual,visual,LH_Vis,LH,Vis
14,7Networks_LH_Vis_14,visual,visual,LH_Vis,LH,Vis
15,7Networks_LH_Vis_15,visual,visual,LH_Vis,LH,Vis
16,7Networks_LH_Vis_16,visual,visual,LH_Vis,LH,Vis
17,7Networks_LH_Vis_17,visual,visual,LH_Vis,LH,Vis
18,7Networks_LH_Vis_18,visual,visual,LH_Vis,LH,Vis
19,7Networks_LH_Vis_19,visual,visual,LH_Vis,LH,Vis
20,7Networks_LH_Vis_20,visual,visual,LH_Vis,LH,Vis
21,7Networks_LH_Vis_21,visual,visual,LH_Vis,LH,Vis
22,7Networks_LH_Vis_22,visual,visual,LH_Vis,LH,Vis
23,7Networks_LH_Vis_23,visual,visual,LH_Vis,LH,Vis
24,7Networks_LH_Vis_24,visual,visual,LH_Vis,LH,Vis
25,7Networks_LH_Vis_25,visual,visual,LH_Vis,LH,Vis
26,7Networks_LH_Vis_26,visual,visual,LH_Vis,LH,Vis
27,7Networks_LH_Vis_27,visual,visual,LH_Vis,LH,Vis
28,7Networks_LH_Vis_28,visual,visual,LH_Vis,LH,Vis
29,7Networks_LH_Vis_29,visual,visual,LH_Vis,LH,Vis
30,7Networks_LH_Vis_30,visual,visual,LH_Vis,LH,Vis
31,7Networks_LH_Vis_31,visual,visual,LH_Vis,LH,Vis
32,7Networks_LH_SomMot_1,somatomotor,somatomotor,LH_SomMot,LH,SomMot
33,7Networks_LH_SomMot_2,somatomotor,somatomotor,LH_SomMot,LH,SomMot
34,7Networks_LH_SomMot_3,somatomotor,somatomotor,LH_SomMot,LH,SomMot
35,7Networks_LH_SomMot_4,somatomotor,somatomotor,LH_SomMot,LH,SomMot
36,7Networks_LH_SomMot_5,somatomotor,somatomotor,LH_SomMot,LH,SomMot
37,7Networks_LH_SomMot_6,somatomotor,somatomotor,LH_SomMot,LH,SomMot
38,7Networks_LH_SomMot_7,somatomotor,somatomotor,LH_SomMot,LH,SomMot
39,7Networks_LH_SomMot_8,somatomotor,somatomotor,LH_SomMot,LH,SomMot
40,7Networks_LH_SomMot_9,somatomotor,somatomotor,LH_SomMot,LH,SomMot
41,7Networks_LH_SomMot_10,somatomotor,somatomotor,LH_SomMot,LH,SomMot
42,7Networks_LH_SomMot_11,somatomotor,somatomotor,LH_SomMot,LH,SomMot
43,7Networks_LH_SomMot_12,somatomotor,somatomotor,LH_SomMot,LH,SomMot
44,7Networks_LH_SomMot_13,somatomotor,somatomotor,LH_SomMot,LH,SomMot
45,7Networks_LH_SomMot_14,somatomotor,somatomotor,LH_SomMot,LH,SomMot
46,7Networks_LH_SomMot_15,somatomotor,somatomotor,LH_SomMot,LH,SomMot
47,7Networks_LH_SomMot_16,somatomotor,somatomotor,LH_SomMot,LH,SomMot
48,7Networks_LH_SomMot_17,somatomotor,somatomotor,LH_SomMot,LH,SomMot
49,7Networks_LH_SomMot_18,somatomotor,somatomotor,LH_SomMot,LH,SomMot
50,7Networks_LH_SomMot_19,somatomotor,somatomotor,LH_SomMot,LH,SomMot
51,7Networks_LH_SomMot_20,somatomotor,somatomotor,LH_SomMot,LH,SomMot
52,7Networks_LH_SomMot_21,somatomotor,somatomotor,LH_SomMot,LH,SomMot
53,7Networks_LH_SomMot_22,somatomotor,somatomotor,LH_SomMot,LH,SomMot
54,7Networks_LH_SomMot_23,somatomotor,somatomotor,LH_SomMot,LH,SomMot
